name,time,Status
Baby_status,1709340309445130588,Crying
Baby_status,1709884388800643845,not crying
Baby_status,1709884412007205590,crying
Baby_status,1709886906284639534,crying
Baby_status,1709886944471305320,crying
Baby_status,1709886947113091227,crying
Baby_status,1709886948557491639,crying
Baby_status,1709951914417274380,crying
Baby_status,1709951957556774735,not crying
Baby_status,1709951986365234966,crying
Baby_status,1709962342173574622,crying
Baby_status,1709962424791885373,crying
Baby_status,1709962429369142275,crying
Baby_status,1709962435208574864,crying
Baby_status,1709962439730369236,not crying
Baby_status,1709962444733153992,crying
Baby_status,1709962450054590940,crying
Baby_status,1709962455335224202,crying
Baby_status,1709962459892731925,crying
Baby_status,1709962464848708755,not crying
Baby_status,1709962469686550703,not crying
Baby_status,1709962475549383268,not crying
Baby_status,1709962479915700111,not crying
Baby_status,1709962490178386889,not crying
Baby_status,1709962495729370785,not crying
Baby_status,1709962499995967467,not crying
Baby_status,1709962504878289351,not crying
Baby_status,1709962510366287052,not crying
Baby_status,1709962516033029495,not crying
Baby_status,1709963920261267889,crying
Baby_status,1709963938240336838,not crying
Baby_status,1710005338693736679,not crying
Baby_status,1710005343536611726,not crying
Baby_status,1710005348513551939,not crying
Baby_status,1710005357481359433,not crying
Baby_status,1710005362796087909,crying
Baby_status,1710005367548870000,not crying
Baby_status,1710005373215335342,not crying
Baby_status,1710005378268603963,not crying
Baby_status,1710005383221098566,not crying
Baby_status,1710005389002886216,not crying
Baby_status,1710005393417350936,not crying
Baby_status,1710005398366285494,not crying
Baby_status,1710005403256347268,not crying
Baby_status,1710005408951908895,not crying
Baby_status,1710005413901235493,not crying
Baby_status,1710005419171160195,not crying
Baby_status,1710005424619807096,not crying
Baby_status,1710005429014447046,not crying
Baby_status,1710005434016706552,not crying
Baby_status,1710005438927183746,not crying
Baby_status,1710005444612179356,not crying
Baby_status,1710005448962842003,not crying
Baby_status,1710005453976067225,not crying
Baby_status,1710005459034404168,not crying
Baby_status,1710005464646923950,not crying
Baby_status,1710005469033149429,not crying
Baby_status,1710005473985615698,not crying
Baby_status,1710005479005648262,not crying
Baby_status,1710005484677380044,not crying
Baby_status,1710005489072005876,not crying
Baby_status,1710005494043510320,not crying
Baby_status,1710005499011591680,not crying
Baby_status,1710005504684736527,not crying
Baby_status,1710005509062796793,not crying
Baby_status,1710005517875525564,not crying
Baby_status,1710005522939772086,not crying
Baby_status,1710005527963470118,not crying
Baby_status,1710005533923846946,not crying
Baby_status,1710005538600745167,not crying
Baby_status,1710005543624395907,not crying
Baby_status,1710005549360160465,not crying
Baby_status,1710005553764736701,not crying
Baby_status,1710005558766127581,not crying
Baby_status,1710005563760783982,not crying
Baby_status,1710005569562391448,not crying
Baby_status,1710005573723262059,not crying
Baby_status,1710005578783395172,not crying
Baby_status,1710005583769305753,not crying
Baby_status,1710005589422223234,not crying
Baby_status,1710005594435988909,not crying
Baby_status,1710005599446268615,not crying
Baby_status,1710005605113940898,not crying
Baby_status,1710005609438559135,not crying
Baby_status,1710005614454764461,crying
Baby_status,1710005619530284740,crying
Baby_status,1710005625110445690,crying
Baby_status,1710005629489488346,not crying
Baby_status,1710005634577020034,not crying
Baby_status,1710005639403653174,not crying
Baby_status,1710005645131023256,not crying
Baby_status,1710005649416554298,not crying
Baby_status,1710005654415453488,not crying
Baby_status,1710005659460963236,not crying
Baby_status,1710005664400533117,not crying
Baby_status,1710005669429390702,not crying
Baby_status,1710005674426748115,not crying
Baby_status,1710005679420644582,not crying
Baby_status,1710005685216568413,not crying
Baby_status,1710005689497380335,not crying
Baby_status,1710005694587941157,not crying
Baby_status,1710005699585075441,not crying
Baby_status,1710005705200713699,not crying
Baby_status,1710005709670367279,not crying
Baby_status,1710005714570186389,crying
Baby_status,1710005719552648115,n/a
Baby_status,1710005719553103634,n/a
Baby_status,1710005725226605307,n/a
Baby_status,1710005725227262492,n/a
Baby_status,1710005729552099135,not crying
Baby_status,1710005734690709301,crying
Baby_status,1710005739860683522,crying
Baby_status,1710005745251826178,crying
Baby_status,1710005749691657272,crying
Baby_status,1710005754680530380,crying
Baby_status,1710005759728459465,crying
Baby_status,1710005765269420071,crying
Baby_status,1710005769731171691,not crying
Baby_status,1710005774501503647,not crying
Baby_status,1710005779672949143,not crying
Baby_status,1710005785280341808,not crying
Baby_status,1710005789624226807,not crying
Baby_status,1710005794662524305,not crying
Baby_status,1710005799647365279,not crying
Baby_status,1710005805401574539,not crying
Baby_status,1710005809632343191,not crying
Baby_status,1710005814607212668,not crying
Baby_status,1710005819604593616,not crying
Baby_status,1710005825312223976,not crying
Baby_status,1710005829606306186,not crying
Baby_status,1710005834663267770,not crying
Baby_status,1710005839665830114,not crying
Baby_status,1710005845322283189,not crying
Baby_status,1710005849689438706,not crying
Baby_status,1710005854626214634,not crying
Baby_status,1710005859751862205,not crying
Baby_status,1710005865361270098,not crying
Baby_status,1710005869661893900,not crying
Baby_status,1710005874657574549,not crying
Baby_status,1710005879636582270,not crying
Baby_status,1710005885383462533,not crying
Baby_status,1710005889664380167,not crying
Baby_status,1710005894714204765,not crying
Baby_status,1710005899657199881,not crying
Baby_status,1710005905398462758,not crying
Baby_status,1710005909683147466,not crying
Baby_status,1710005914819687297,not crying
Baby_status,1710005919681537611,not crying
Baby_status,1710005925390366311,not crying
Baby_status,1710005929666488023,not crying
Baby_status,1710005934787172818,not crying
Baby_status,1710005939794713405,not crying
Baby_status,1710005945399095149,not crying
Baby_status,1710005949829896357,not crying
Baby_status,1710005954914585345,not crying
Baby_status,1710005959761010922,not crying
Baby_status,1710005965517090009,not crying
Baby_status,1710005969739933229,not crying
Baby_status,1710005974711418856,not crying
Baby_status,1710005979798072907,not crying
Baby_status,1710005985420073870,not crying
Baby_status,1710005989789107856,not crying
Baby_status,1710005994801020932,not crying
Baby_status,1710005999721707575,not crying
Baby_status,1710006005418476917,not crying
Baby_status,1710006009696801708,not crying
Baby_status,1710006014814243253,not crying
Baby_status,1710006019751351377,not crying
Baby_status,1710006024701920151,not crying
Baby_status,1710006029739754789,not crying
Baby_status,1710006034729780704,not crying
Baby_status,1710006039743579473,not crying
Baby_status,1710006045457518619,not crying
Baby_status,1710006049756129458,not crying
Baby_status,1710006054794362727,not crying
Baby_status,1710006059811380773,not crying
Baby_status,1710006065461551465,not crying
Baby_status,1710006069782364995,not crying
Baby_status,1710006074785749125,not crying
Baby_status,1710006079751843139,not crying
Baby_status,1710006085484043935,not crying
Baby_status,1710006089812279628,not crying
Baby_status,1710006094772325321,not crying
Baby_status,1710006099760549579,not crying
Baby_status,1710006105505535242,not crying
Baby_status,1710006109829842613,not crying
Baby_status,1710006114815346504,not crying
Baby_status,1710006119820093053,not crying
Baby_status,1710006124771409274,not crying
Baby_status,1710006129843333485,not crying
Baby_status,1710006134822918855,not crying
Baby_status,1710006139812699255,not crying
Baby_status,1710006145512486231,not crying
Baby_status,1710006149908833760,not crying
Baby_status,1710006154890075682,not crying
Baby_status,1710006159844132968,not crying
Baby_status,1710006165542471043,not crying
Baby_status,1710006169943657710,not crying
Baby_status,1710006174890186356,not crying
Baby_status,1710006179914320324,not crying
Baby_status,1710006185533886369,not crying
Baby_status,1710006189891825769,not crying
Baby_status,1710006194934246842,not crying
Baby_status,1710006199946449485,not crying
Baby_status,1710006205554069833,not crying
Baby_status,1710006209964639872,not crying
Baby_status,1710006215028414714,not crying
Baby_status,1710006219951565608,not crying
Baby_status,1710006225536334042,not crying
Baby_status,1710006229878835538,not crying
Baby_status,1710006234904366116,not crying
Baby_status,1710006239870208724,not crying
Baby_status,1710006245552174788,not crying
Baby_status,1710006249992282498,not crying
Baby_status,1710006255005046016,not crying
Baby_status,1710006259998543981,not crying
Baby_status,1710006265558815016,not crying
Baby_status,1710006269914033712,not crying
Baby_status,1710006274895794863,not crying
Baby_status,1710006279907059517,not crying
Baby_status,1710006285568433582,not crying
Baby_status,1710006289904339919,not crying
Baby_status,1710006294918663958,not crying
Baby_status,1710006299978883268,not crying
Baby_status,1710006305569162755,not crying
Baby_status,1710006309937381039,not crying
Baby_status,1710006315068536488,not crying
Baby_status,1710006320001604266,not crying
Baby_status,1710006325568863075,crying
Baby_status,1710006329964531133,crying
Baby_status,1710006335133156014,crying
Baby_status,1710006340040331712,not crying
Baby_status,1710006345587817800,crying
Baby_status,1710006350085878300,crying
Baby_status,1710006355098402156,not crying
Baby_status,1710006360103668125,crying
Baby_status,1710006365746609806,crying
Baby_status,1710006369998236971,crying
Baby_status,1710006374993438249,crying
Baby_status,1710006380115407186,not crying
Baby_status,1710006385815678804,not crying
Baby_status,1710006389983465689,not crying
Baby_status,1710006394901470573,not crying
Baby_status,1710006399943486459,not crying
Baby_status,1710006405592852276,not crying
Baby_status,1710006409953182239,not crying
Baby_status,1710006414914548195,not crying
Baby_status,1710006419911743985,not crying
Baby_status,1710006425589364728,not crying
Baby_status,1710006429896362953,not crying
Baby_status,1710006434935981636,not crying
Baby_status,1710006439963927706,not crying
Baby_status,1710006445596584655,not crying
Baby_status,1710006450044520087,not crying
Baby_status,1710006454970770043,not crying
Baby_status,1710006460068233867,not crying
Baby_status,1710006465627223784,not crying
Baby_status,1710006469982596407,not crying
Baby_status,1710006474977931097,not crying
Baby_status,1710006479960863020,not crying
Baby_status,1710006485737098956,not crying
Baby_status,1710006489999795176,not crying
Baby_status,1710006495029988202,not crying
Baby_status,1710006499998355081,not crying
Baby_status,1710006505651379144,not crying
Baby_status,1710006510092089477,not crying
Baby_status,1710006514981762351,not crying
Baby_status,1710006520073280296,not crying
Baby_status,1710006525656316163,not crying
Baby_status,1710006530001597705,not crying
Baby_status,1710006535143952887,not crying
Baby_status,1710006540021694042,not crying
Baby_status,1710006545654858090,not crying
Baby_status,1710006550013469909,not crying
Baby_status,1710006555047314155,not crying
Baby_status,1710006560001269550,not crying
Baby_status,1710006565662131695,not crying
Baby_status,1710006570118845806,not crying
Baby_status,1710006575114601070,not crying
Baby_status,1710006580214380893,not crying
Baby_status,1710006585689141626,not crying
Baby_status,1710006590071154687,not crying
Baby_status,1710006595045864925,not crying
Baby_status,1710006600113605069,not crying
Baby_status,1710006605701126692,not crying
Baby_status,1710006610010944735,not crying
Baby_status,1710006615015496967,not crying
Baby_status,1710006620009332829,not crying
Baby_status,1710006625953974544,not crying
Baby_status,1710006630090638108,not crying
Baby_status,1710006635084962880,not crying
Baby_status,1710006640228998727,not crying
Baby_status,1710006645702093762,not crying
Baby_status,1710006650078637068,not crying
Baby_status,1710006655071475967,not crying
Baby_status,1710006660142387112,not crying
Baby_status,1710006665715162818,not crying
Baby_status,1710006670182454635,not crying
Baby_status,1710006675187600219,not crying
Baby_status,1710006680068583136,not crying
Baby_status,1710006685931085767,not crying
Baby_status,1710006690110066813,not crying
Baby_status,1710006695064541526,not crying
Baby_status,1710006700124929176,not crying
Baby_status,1710006705726685998,not crying
Baby_status,1710006710101967136,not crying
Baby_status,1710006715153769662,not crying
Baby_status,1710006720231282157,not crying
Baby_status,1710006725728935001,not crying
Baby_status,1710006730086545108,not crying
Baby_status,1710006735070108226,not crying
Baby_status,1710006740111309646,not crying
Baby_status,1710006745813973494,not crying
Baby_status,1710006750117960023,not crying
Baby_status,1710006755084912324,not crying
Baby_status,1710006760112606729,not crying
Baby_status,1710006765737894362,not crying
Baby_status,1710006770187985034,not crying
Baby_status,1710006775366557558,not crying
Baby_status,1710006780058802405,not crying
Baby_status,1710006785729979478,not crying
Baby_status,1710006790201976343,not crying
Baby_status,1710006795108193049,not crying
Baby_status,1710006800150317747,not crying
Baby_status,1710006805736095011,not crying
Baby_status,1710006810054025581,not crying
Baby_status,1710006815152925201,not crying
Baby_status,1710006820113596472,not crying
Baby_status,1710006825759893510,not crying
Baby_status,1710006830107192900,not crying
Baby_status,1710006835355754358,not crying
Baby_status,1710006840257335462,not crying
Baby_status,1710006845778062852,not crying
Baby_status,1710006850253607244,not crying
Baby_status,1710006855119927118,not crying
Baby_status,1710006860166149108,not crying
Baby_status,1710006865848707038,not crying
Baby_status,1710006870100893690,not crying
Baby_status,1710006875092185792,not crying
Baby_status,1710006880152563645,not crying
Baby_status,1710006885854972224,crying
Baby_status,1710006890200366251,not crying
Baby_status,1710006895211557586,not crying
Baby_status,1710006900258841539,not crying
Baby_status,1710006905786525476,not crying
Baby_status,1710006910145886215,crying
Baby_status,1710006915214176325,crying
Baby_status,1710006920247314579,crying
Baby_status,1710006925934101399,crying
Baby_status,1710006930207413525,not crying
Baby_status,1710006935140379006,not crying
Baby_status,1710006940086678719,not crying
Baby_status,1710006945788725973,not crying
Baby_status,1710006950140071902,not crying
Baby_status,1710006955235894939,not crying
Baby_status,1710006960139591953,not crying
Baby_status,1710006965801272360,not crying
Baby_status,1710006970198432531,not crying
Baby_status,1710006975131234695,not crying
Baby_status,1710006980136786138,not crying
Baby_status,1710006985804555952,not crying
Baby_status,1710006990135965186,not crying
Baby_status,1710006995184734909,not crying
Baby_status,1710007000228074663,not crying
Baby_status,1710007005811213540,not crying
Baby_status,1710007010229710036,not crying
Baby_status,1710007015269775043,not crying
Baby_status,1710007020206548546,not crying
Baby_status,1710007025811248644,not crying
Baby_status,1710007030238436727,not crying
Baby_status,1710007035177249065,not crying
Baby_status,1710007040171711689,not crying
Baby_status,1710007045818479571,not crying
Baby_status,1710007050338599451,not crying
Baby_status,1710007055213667272,not crying
Baby_status,1710007060229903151,not crying
Baby_status,1710007065868872046,not crying
Baby_status,1710007070212599841,not crying
Baby_status,1710007075287699375,not crying
Baby_status,1710007080222835040,not crying
Baby_status,1710007085864473135,not crying
Baby_status,1710007090288002213,not crying
Baby_status,1710007095319745393,not crying
Baby_status,1710007100452127487,not crying
Baby_status,1710007105887371968,not crying
Baby_status,1710007110329908646,not crying
Baby_status,1710007115315755876,not crying
Baby_status,1710007120252521131,crying
Baby_status,1710007126367211594,crying
Baby_status,1710007130362056720,not crying
Baby_status,1710007135265762623,not crying
Baby_status,1710007140365680347,not crying
Baby_status,1710007146008517214,not crying
Baby_status,1710007150327046657,not crying
Baby_status,1710007155350795494,not crying
Baby_status,1710007160288535168,not crying
Baby_status,1710007165923979910,not crying
Baby_status,1710007170249595253,not crying
Baby_status,1710007175298342491,crying
Baby_status,1710007180427021963,crying
Baby_status,1710007186359057188,crying
Baby_status,1710007190403043468,crying
Baby_status,1710007195393127146,not crying
Baby_status,1710007200334423294,not crying
Baby_status,1710007206046462989,not crying
Baby_status,1710007210350539837,not crying
Baby_status,1710007215325384933,not crying
Baby_status,1710007220279316338,not crying
Baby_status,1710007226041956024,not crying
Baby_status,1710007230366003398,not crying
Baby_status,1710007235410257117,not crying
Baby_status,1710007240280464323,not crying
Baby_status,1710007246105636787,not crying
Baby_status,1710007250308743085,not crying
Baby_status,1710007255382732939,not crying
Baby_status,1710007260420827774,not crying
Baby_status,1710007266040179265,not crying
Baby_status,1710007270323419991,not crying
Baby_status,1710007275343716386,not crying
Baby_status,1710007280395958471,not crying
Baby_status,1710007285971755849,not crying
Baby_status,1710007290298243760,not crying
Baby_status,1710007295426985153,not crying
Baby_status,1710007300305401087,not crying
Baby_status,1710007305974536911,not crying
Baby_status,1710007310390715862,not crying
Baby_status,1710007315396279929,not crying
Baby_status,1710007320338423484,not crying
Baby_status,1710007325975267501,not crying
Baby_status,1710007330476442414,not crying
Baby_status,1710007335444583662,not crying
Baby_status,1710007340397977618,not crying
Baby_status,1710007345986650519,not crying
Baby_status,1710007350335126628,not crying
Baby_status,1710007355562572721,not crying
Baby_status,1710007360476137862,not crying
Baby_status,1710007366381214565,not crying
Baby_status,1710007370389200916,not crying
Baby_status,1710007375498310802,not crying
Baby_status,1710007380432904964,not crying
Baby_status,1710007386138904766,not crying
Baby_status,1710007390426257318,not crying
Baby_status,1710007395342541779,not crying
Baby_status,1710007400367412353,not crying
Baby_status,1710007406251567733,not crying
Baby_status,1710007410561027849,not crying
Baby_status,1710007416032892191,not crying
Baby_status,1710007420365773546,not crying
Baby_status,1710007426011025205,not crying
Baby_status,1710007430437193743,not crying
Baby_status,1710007435424265697,not crying
Baby_status,1710007440335137583,not crying
Baby_status,1710007446019040734,not crying
Baby_status,1710007450574303103,not crying
Baby_status,1710007455469044056,not crying
Baby_status,1710007460482037070,not crying
Baby_status,1710007466026146256,not crying
Baby_status,1710007470496031514,not crying
Baby_status,1710007475469467249,not crying
Baby_status,1710007480391261529,not crying
Baby_status,1710007486063011841,not crying
Baby_status,1710007490371528634,not crying
Baby_status,1710007495575154485,not crying
Baby_status,1710007500825237300,not crying
Baby_status,1710007506148147469,not crying
Baby_status,1710007510400288014,not crying
Baby_status,1710007515452873435,not crying
Baby_status,1710007520438890437,not crying
Baby_status,1710007526059575560,not crying
Baby_status,1710007530397988256,not crying
Baby_status,1710007535592067205,not crying
Baby_status,1710007540384049117,not crying
Baby_status,1710007546071460968,not crying
Baby_status,1710007550469795111,not crying
Baby_status,1710007555478029967,not crying
Baby_status,1710007561081779167,not crying
Baby_status,1710007566088866373,not crying
Baby_status,1710007570613204870,not crying
Baby_status,1710007575472557569,not crying
Baby_status,1710007580452593273,not crying
Baby_status,1710007586229267482,not crying
Baby_status,1710007590411389357,not crying
Baby_status,1710007595471072787,not crying
Baby_status,1710007600427195769,not crying
Baby_status,1710007606122884794,not crying
Baby_status,1710007610571193573,not crying
Baby_status,1710007615479785404,not crying
Baby_status,1710007620475021033,not crying
Baby_status,1710007626129815975,not crying
Baby_status,1710007630479669646,not crying
Baby_status,1710007635567279030,not crying
Baby_status,1710007640455343565,not crying
Baby_status,1710007646145105930,not crying
Baby_status,1710007650445886800,not crying
Baby_status,1710007655495521219,not crying
Baby_status,1710007660574298459,not crying
Baby_status,1710007666147133119,not crying
Baby_status,1710007670475563739,not crying
Baby_status,1710007675451622516,not crying
Baby_status,1710007680542209185,not crying
Baby_status,1710007686141987176,not crying
Baby_status,1710007690460309852,not crying
Baby_status,1710007695696226538,not crying
Baby_status,1710007700557241560,not crying
Baby_status,1710007706138005068,not crying
Baby_status,1710007710466736002,not crying
Baby_status,1710007715540664891,not crying
Baby_status,1710007720638288238,not crying
Baby_status,1710007726154411840,not crying
Baby_status,1710007730534807298,not crying
Baby_status,1710007735644458720,not crying
Baby_status,1710007740538715119,not crying
Baby_status,1710007746164099210,not crying
Baby_status,1710007750547415296,not crying
Baby_status,1710007755662483916,not crying
Baby_status,1710007760540044378,not crying
Baby_status,1710007766181769066,not crying
Baby_status,1710007770515272942,not crying
Baby_status,1710007775577386832,not crying
Baby_status,1710007780634916088,not crying
Baby_status,1710007786199829446,not crying
Baby_status,1710007790510295046,not crying
Baby_status,1710007795539494889,not crying
Baby_status,1710007800527079637,not crying
Baby_status,1710007806204276744,not crying
Baby_status,1710007810563924834,not crying
Baby_status,1710007815565697839,not crying
Baby_status,1710007820567718268,not crying
Baby_status,1710007826222359569,not crying
Baby_status,1710007830613187520,not crying
Baby_status,1710007835517362899,not crying
Baby_status,1710007844843714052,not crying
Baby_status,1710007849853794301,not crying
Baby_status,1710007854746265515,not crying
Baby_status,1710007860589738440,not crying
Baby_status,1710007865621235973,not crying
Baby_status,1710007870592430466,not crying
Baby_status,1710007876498660038,not crying
Baby_status,1710007880610768831,not crying
Baby_status,1710007885635239210,not crying
Baby_status,1710007890561323641,not crying
Baby_status,1710007896502575317,not crying
Baby_status,1710007900787276670,not crying
Baby_status,1710007905652228110,not crying
Baby_status,1710007910638785501,not crying
Baby_status,1710007916338350590,not crying
Baby_status,1710007921316624684,not crying
Baby_status,1710007926584701864,not crying
Baby_status,1710007932001727486,not crying
Baby_status,1710007936351303914,not crying
Baby_status,1710007941269739821,not crying
Baby_status,1710007946337800050,not crying
Baby_status,1710007952077043388,not crying
Baby_status,1710007956426648959,not crying
Baby_status,1710007961435365712,not crying
Baby_status,1710007966602774147,not crying
Baby_status,1710007971325529260,not crying
Baby_status,1710007976466399313,not crying
Baby_status,1710007981347062798,not crying
Baby_status,1710007986445953492,not crying
Baby_status,1710007992102241607,not crying
Baby_status,1710007996517247518,not crying
Baby_status,1710008001464103303,not crying
Baby_status,1710008006485841809,not crying
Baby_status,1710008012101059517,not crying
Baby_status,1710008016488676399,not crying
Baby_status,1710008021426929957,not crying
Baby_status,1710008026781238115,not crying
Baby_status,1710008031374295579,not crying
Baby_status,1710008036497893875,not crying
Baby_status,1710008041873334507,not crying
Baby_status,1710008046451966304,not crying
Baby_status,1710008052115294036,not crying
Baby_status,1710008056693643109,not crying
Baby_status,1710008061430273507,not crying
Baby_status,1710008066553472285,not crying
Baby_status,1710008072131371191,not crying
Baby_status,1710008076504517865,not crying
Baby_status,1710008081460158188,not crying
Baby_status,1710008086722247391,not crying
Baby_status,1710008092156648128,not crying
Baby_status,1710008096481122099,not crying
Baby_status,1710008101377156231,not crying
Baby_status,1710008106569193978,not crying
Baby_status,1710008112163679272,not crying
Baby_status,1710008116424352528,not crying
Baby_status,1710008121511456965,not crying
Baby_status,1710008126462055325,not crying
Baby_status,1710008131401359685,not crying
Baby_status,1710008136466275931,not crying
Baby_status,1710008141427524137,not crying
Baby_status,1710008146629282344,not crying
Baby_status,1710008152172959712,not crying
Baby_status,1710008156533260995,not crying
Baby_status,1710008161485930965,not crying
Baby_status,1710008166524806997,not crying
Baby_status,1710008172187674562,not crying
Baby_status,1710008176473568758,not crying
Baby_status,1710008181451005715,not crying
Baby_status,1710008186528144148,not crying
Baby_status,1710008192189490691,not crying
Baby_status,1710008196532267826,not crying
Baby_status,1710008201423970091,not crying
Baby_status,1710008206661425521,not crying
Baby_status,1710008211464975888,not crying
Baby_status,1710008216571004807,not crying
Baby_status,1710008221541905028,not crying
Baby_status,1710008226469061173,not crying
Baby_status,1710008232209964230,not crying
Baby_status,1710008236586491008,not crying
Baby_status,1710008241457239403,not crying
Baby_status,1710008246500437465,not crying
Baby_status,1710008252221335925,not crying
Baby_status,1710008256509919724,not crying
Baby_status,1710008261502477147,not crying
Baby_status,1710008266780989083,not crying
Baby_status,1710008272231185432,not crying
Baby_status,1710008276665185864,not crying
Baby_status,1710008281509697069,not crying
Baby_status,1710008286587961336,not crying
Baby_status,1710008291510468025,not crying
Baby_status,1710008296627023670,not crying
Baby_status,1710008301559553049,not crying
Baby_status,1710008306569628372,not crying
Baby_status,1710008312297993112,not crying
Baby_status,1710008316599707137,not crying
Baby_status,1710008321565464237,not crying
Baby_status,1710008326822116775,not crying
Baby_status,1710008331529967503,not crying
Baby_status,1710008336625423325,not crying
Baby_status,1710008341683064417,not crying
Baby_status,1710008346795680817,not crying
Baby_status,1710008351559787918,not crying
Baby_status,1710008356680343838,not crying
Baby_status,1710008361590528176,not crying
Baby_status,1710008366735759694,not crying
Baby_status,1710008371589473345,not crying
Baby_status,1710008376698450811,not crying
Baby_status,1710008381756093705,not crying
Baby_status,1710008386840614677,not crying
Baby_status,1710008391592214562,not crying
Baby_status,1710008396656619854,not crying
Baby_status,1710008401621046186,not crying
Baby_status,1710008406713297738,not crying
Baby_status,1710008412348317310,not crying
Baby_status,1710008416624883747,not crying
Baby_status,1710008421678286422,not crying
Baby_status,1710008426700081057,not crying
Baby_status,1710008432435882607,not crying
Baby_status,1710008436712285169,not crying
Baby_status,1710008441609620802,not crying
Baby_status,1710008446870299092,not crying
Baby_status,1710008451611743289,not crying
Baby_status,1710008456764751249,not crying
Baby_status,1710008461608636143,not crying
Baby_status,1710008467250015538,not crying
Baby_status,1710008472371625476,not crying
Baby_status,1710008476683272850,not crying
Baby_status,1710008481740244000,not crying
Baby_status,1710008486652564804,not crying
Baby_status,1710008492374248245,not crying
Baby_status,1710008496662377877,not crying
Baby_status,1710008501693116822,not crying
Baby_status,1710008506807375647,not crying
Baby_status,1710008512376300363,not crying
Baby_status,1710008516755249917,not crying
Baby_status,1710008521620630441,not crying
Baby_status,1710008526734182998,not crying
Baby_status,1710008532445583061,not crying
Baby_status,1710008536730592549,not crying
Baby_status,1710008541677544754,not crying
Baby_status,1710008547007625120,not crying
Baby_status,1710008552445531520,not crying
Baby_status,1710008556756139888,not crying
Baby_status,1710008561790160575,not crying
Baby_status,1710008566795801903,not crying
Baby_status,1710008572535723532,not crying
Baby_status,1710008576952708009,not crying
Baby_status,1710008581850545257,not crying
Baby_status,1710008586779903949,not crying
Baby_status,1710008592695861624,not crying
Baby_status,1710008597073559406,not crying
Baby_status,1710008601936081717,not crying
Baby_status,1710008606855135684,not crying
Baby_status,1710008612480194184,not crying
Baby_status,1710008616763578927,not crying
Baby_status,1710008621836812089,not crying
Baby_status,1710008626893931416,not crying
Baby_status,1710008631741125282,not crying
Baby_status,1710008636841343251,not crying
Baby_status,1710008642060454190,not crying
Baby_status,1710008646857198119,not crying
Baby_status,1710008652496199327,not crying
Baby_status,1710008656837989399,not crying
Baby_status,1710008661805635008,not crying
Baby_status,1710008666840139212,not crying
Baby_status,1710008672625053668,not crying
Baby_status,1710008676892874366,not crying
Baby_status,1710008681779592715,not crying
Baby_status,1710008686878819913,not crying
Baby_status,1710008692513153742,not crying
Baby_status,1710008696902483195,not crying
Baby_status,1710008701930371109,not crying
Baby_status,1710008706934041729,not crying
Baby_status,1710008712499743250,not crying
Baby_status,1710008716942182511,not crying
Baby_status,1710008721902827066,not crying
Baby_status,1710008726944589430,not crying
Baby_status,1710008732525142530,not crying
Baby_status,1710008737016172918,not crying
Baby_status,1710008741884918170,not crying
Baby_status,1710008746936345151,not crying
Baby_status,1710008752542965408,not crying
Baby_status,1710008756811418570,not crying
Baby_status,1710008761813796332,not crying
Baby_status,1710008766894381863,not crying
Baby_status,1710008772596056765,not crying
Baby_status,1710008777099665316,not crying
Baby_status,1710008781853314705,not crying
Baby_status,1710008786889057775,not crying
Baby_status,1710008791854904771,not crying
Baby_status,1710008796989239625,not crying
Baby_status,1710008801961370676,not crying
Baby_status,1710008806868413507,not crying
Baby_status,1710008812594890851,not crying
Baby_status,1710008816953426520,not crying
Baby_status,1710008821969435856,not crying
Baby_status,1710008826872408349,not crying
Baby_status,1710008832616530049,not crying
Baby_status,1710008836943620372,not crying
Baby_status,1710008841948182925,not crying
Baby_status,1710008847026775373,not crying
Baby_status,1710008852640881806,not crying
Baby_status,1710008857036615461,not crying
